Zone,Country,ISO3,  Population  ,  PCDEA  ,  MDI ,  PIMII without Fortification  ,  PIMII including Fortification  ,PIMII Fortification Impact
Other,Albania,ALB," 3,154,000 "," 3,016 ", 0.99 , 0.91 , 0.75 ,-0.16
WCANA,Armenia,ARM," 2,964,000 "," 2,802 ", 0.99 , 2.59 , 2.59 ,0.00
Latin America,Antigua and Barbuda,ATG," 88,000 "," 2,386 ", 0.99 , 6.54 , 5.93 ,-0.61
WCANA,Kazakhstan,KAZ," 16,098,000 "," 3,104 ", 0.99 , 1.68 , 0.66 ,-1.02
Other,Serbia,SRB," 9,597,000 "," 2,717 ", 0.99 , 4.60 , 4.60 ,0.00
Latin America,Bahamas,BHS," 366,000 "," 2,493 ", 0.98 , 8.64 , 8.34 ,-0.30
WCANA,Cyprus,CYP," 1,117,000 "," 2,633 ", 0.98 , 6.77 , 6.77 ,0.00
High Income NES,Denmark,DNK," 5,575,000 "," 3,358 ", 0.98 , 1.95 , 1.94 ,-0.01
High Income NES,Estonia,EST," 1,294,000 "," 3,204 ", 0.98 , 1.40 , 1.40 ,0.00
High Income NES,Finland,FIN," 5,389,000 "," 3,264 ", 0.98 , 2.56 , 2.56 ,0.00
High Income NES,Greece,GRC," 11,119,000 "," 3,427 ", 0.98 , 1.14 , 1.14 ,0.00
Latin America,Grenada,GRD," 105,000 "," 2,451 ", 0.98 , 8.37 , 7.27 ,-1.10
High Income NES,Iceland,ISL," 322,000 "," 3,305 ", 0.98 , 3.04 , 3.04 ,0.00
High Income NES,Luxembourg,LUX," 516,000 "," 3,567 ", 0.98 , 1.41 , 1.41 ,0.00
Other,Macedonia,MKD," 2,104,000 "," 2,917 ", 0.98 , 5.01 , 5.01 ,0.00
Other,Malta,MLT," 426,000 "," 3,388 ", 0.98 , 1.43 , 1.43 ,0.00
High Income NES,Netherlands,NLD," 16,666,000 "," 3,143 ", 0.98 , 2.73 , 2.73 ,0.00
High Income NES,Sweden,SWE," 9,449,000 "," 3,142 ", 0.98 , 3.55 , 3.50 ,-0.05
WCANA,Uzbekistan,UZB," 28,152,000 "," 2,670 ", 0.98 , 4.93 , 3.02 ,-1.91
High Income NES,Australia,AUS," 22,741,000 "," 3,250 ", 0.97 , 4.57 , 2.05 ,-2.52
Other,Belarus,BLR," 9,450,000 "," 3,247 ", 0.97 , 3.77 , 3.77 ,0.00
East Asia,China,CHN," 1,399,292,000 "," 3,079 ", 0.97 , 5.11 , 5.11 ,0.00
High Income NES,Lithuania,LTU," 3,044,000 "," 3,453 ", 0.97 , 1.48 , 1.48 ,0.00
High Income NES,Latvia,LVA," 2,073,000 "," 3,286 ", 0.97 , 2.66 , 2.66 ,0.00
High Income NES,New Caledonia,NCL," 250,000 "," 2,800 ", 0.97 , 6.88 , 6.88 ,0.00
Latin America,Barbados,BRB," 282,000 "," 2,998 ", 0.96 , 5.13 , 4.95 ,-0.17
High Income NES,Canada,CAN," 34,487,000 "," 3,402 ", 0.96 , 2.71 , 2.21 ,-0.49
High Income NES,Switzerland,CHE," 7,915,000 "," 3,485 ", 0.96 , 4.35 , 4.35 ,0.00
High Income NES,Spain,ESP," 46,514,000 "," 3,182 ", 0.96 , 4.65 , 4.65 ,0.00
High Income NES,United Kingdom,GBR," 62,672,000 "," 3,393 ", 0.96 , 3.23 , 3.16 ,-0.07
Latin America,Guyana,GUY," 791,000 "," 2,635 ", 0.96 , 7.43 , 6.37 ,-1.06
High Income NES,Ireland,IRL," 4,523,000 "," 3,584 ", 0.96 , 1.31 , 1.31 ,0.00
WCANA,Israel,ISR," 7,542,000 "," 3,615 ", 0.96 , 0.99 , 0.99 ,0.00
Latin America,Jamaica,JAM," 2,755,000 "," 2,765 ", 0.96 , 5.88 , 5.48 ,-0.41
