country_ISO_alpha3,country,FAO_region,Macro_Region,Broad_Region,Detailed_Region,WorldBankIncomeGroup1,Generic_survey_name,Source,IncludedinFAOestimates,area_inland_water,perimeter_inland_water,lenght_coastline_km,info_coastline,fishery_type,Preharvest_ssf,harvest_inland_SSF,harvest_marine_SSF,Inland_harvest_WOC_SSF,Marine_harvest_WOC_SSF,Processing_ssf,Trading_ssf,Preharvest_lsf,harvest_inland_LSF,harvest_marine_LSF,Processing_lsf,Trading_lsf,Dependent_ssf_full,Dependent_work_ssf_part,Dependent_ssf_part,Dependent_lsf_part,Dependent_lsf_full,emp_agr_2016,emp_ind_2016,emp_ser_2016,gdp_real_ppp_2016,code
DZA,Algeria,Africa,Africa,Northern Africa,Northern Africa,Upper-middle income,,Weighted regression analysis,Yes,0.049625586,8.679636739,998,998 km,M,6685,0,31575,0,47107,30584,56569,639,0,4430,6634,18188,322353,154946,448297,81620,49575,1096007,3309894,6284258,11624,6. Northern Africa
EGY,Egypt,Africa,Africa,Northern Africa,Northern Africa,Lower-middle income,Labour force survey ,Estimates from survey (LFS/HIES),Yes,1.267092541,166.1073027,2450,"2,450 km",I+M,11119,66940,32086,15009,15474,55927,166952,3518,0,48465,50280,100222,847032,100935,1228593,560272,346601,6695986,6677419,12809744,11192,6. Northern Africa
LBY,Libya,Africa,Africa,Northern Africa,Northern Africa,Upper-middle income,,Weighted regression analysis,Yes,0.006655876,1.918947551,1770,"1,770 km",M,888,0,10850,0,18650,3506,25788,143,0,1522,2195,3129,106741,62219,141468,18891,11316,376640,407421,1081012,11109,6. Northern Africa
MAR,Morocco,Africa,Africa,Northern Africa,Northern Africa,Lower-middle income,Houesheold Income and Expenditure survey ,Estimates from survey (LFS/HIES),Yes,0.066070118,11.3132579,1835,"1,835 km",I+M,6666,2144,105073,660,32344,17478,170029,184,0,1603,2863,2708,767393,109150,1108303,19898,11924,3912592,2294151,4478548,7113,6. Northern Africa
SDN,Sudan,Africa,Africa,Northern Africa,Northern Africa,Lower-middle income,,Weighted regression analysis,Yes,0.956467139,220.8312819,853,853 km,I+M,3249,14238,36382,10832,27679,9906,94513,465,58,5051,6884,11467,405833,127062,570084,65227,39534,3848379,1608638,3961859,4416,6. Northern Africa
TUN,Tunisia,Africa,Africa,Northern Africa,Northern Africa,Lower-middle income,Labour force survey ,Estimates from survey (LFS/HIES),Yes,0.035444252,4.659844674,1148,"1,148 km",I+M,1666,264,26117,295,29224,7237,36903,209,21,2136,3199,2862,186649,97791,253469,22812,13688,476765,1119235,1794114,10359,6. Northern Africa
AGO,Angola,Africa,Africa,Sub-Saharan Africa,Central Africa,Lower-middle income,,Weighted regression analysis,Yes,0.262056864,62.89070114,1600,"1,600 km",I+M,6034,19000,51521,37710,102257,27754,100569,923,2029,9785,17939,13692,396054,525037,967360,169596,89453,5564671,937102,4490847,7103,11. Sub-Saharan Africa
CMR,Cameroon,Africa,Africa,Sub-Saharan Africa,Central Africa,Lower-middle income,Houesheold Income and Expenditure survey ,Estimates from survey (LFS/HIES),Yes,0.674477763,101.7223406,402,402 km,I+M,7470,85664,42726,130818,30278,21258,98503,445,0,4865,8739,6935,492973,602998,1215618,79797,41788,4577344,1459192,3994831,3405,11. Sub-Saharan Africa
CAF,Central African Republic,Africa,Africa,Sub-Saharan Africa,Central Africa,Low income,,Weighted regression analysis,Yes,0.124692934,46.34321983,0,0 km (landlocked),I,832,21754,0,158724,0,4720,6606,,0,0,,,66837,594255,151076,0,0,1362342,93569,286809,851,11. Sub-Saharan Africa
TCD,Chad,Africa,Africa,Sub-Saharan Africa,Central Africa,Low income,,Weighted regression analysis,Yes,1.921614335,273.1548012,0,0 km (landlocked),I,8634,106344,0,476382,0,34615,24658,148,1648,0,3004,2097,337435,1753852,818453,26027,13485,4088833,117755,1101085,1665,11. Sub-Saharan Africa
